ID,COMMUNITY_ID,TOTAL_KWH,TOTAL_THERMS,TOTAL_SQFT,TOTAL_SQFT,KWH_PER_SQFT,THERMS_PER_SQFT,KWH_PER_SQMETER,THERMS_PER_SQMETER
14,Albany_Park,99401210,16054760,16900366,16898374,5.881601026,0.950077209,63.30905381,10.22655037
57,Archer_Heights,93888039,6402320,6383864,7867610,14.70708634,0.813756655,158.305828,8.759207512
34,Armour_Square,55469232,4917078,5828144,5900012,9.517477948,0.833401356,102.4453241,8.970661397
70,Ashburn,130146123,15257780,15595687,15525470,8.345007373,0.98275801,89.82495046,10.57832373
71,Auburn_Gresham,115845372,21906621,18886963,18053657,6.133615659,1.21341737,66.02171791,13.06112149
25,Austin,281873569,39922645,41023720,39616545,6.870989978,1.00772657,73.95875245,10.84708319
45,Avalon_Park,30375750,5291209,4534971,4615246,6.698113395,1.146463049,72.09792358,12.34043087
21,Avondale,121835293,12963732,14357834,16062880,8.485631816,0.807061498,91.33862002,8.687141409
19,Belmont_Cragin,204023619,25337738,23492245,24793907,8.684722086,1.021934058,93.48161078,11.00001139
72,Beverly,82668277,11333403,12284374,12300499,6.729547391,0.921377499,72.43627645,9.917629125
60,Bridgeport,80151600,12512378,13876551,14320622,5.776046224,0.873731462,62.17287088,9.404771237
58,Brighton_Park,93668093,13763042,13024100,13241550,7.191905237,1.039383003,77.41305703,11.18783035
47,Burnside,11448151,1610642,1528580,1193064,7.489402583,1.350004694,80.61529319,14.53133584
48,Calumet_Heights,44772128,7072590,6512877,6646569,6.874400975,1.064096378,73.99546812,11.45384302
44,Chatham,95064590,15856582,15682396,14808650,6.061866439,1.070764857,65.2494154,11.52562196
66,Chicago_Lawn,105237588,16958857,15167178,15215937,6.938508139,1.11454569,74.68551219,11.99687513
64,Clearing,87228330,9230430,10586820,10236753,8.239332491,0.901695098,88.68747501,9.705769437
35,Douglas,34859689,6177623,6498408,6655853,5.364342928,0.928148954,57.74133159,9.990516496
17,Dunning,126864241,16410522,16988733,17394195,7.467551641,0.943448202,80.38009151,10.1551963
27,East_Garfield_Park,38923494,7200981,7794853,7716750,4.993486599,0.933162406,53.74946557,10.04448087
52,East_Side,43046176,7319254,6635791,7118155,6.486969828,1.028251562,69.82519217,11.06801247
77,Edgewater,170881486,22810187,38342510,33134246,4.456710998,0.688417265,47.97165859,7.410064957
9,Edison_Park,37506414,5310423,5569464,5916727,6.734295078,0.897527129,72.48738014,9.660905777
68,Englewood,58597618,10299775,10711434,9773246,5.470567059,1.053874526,58.88471911,11.34381588
12,Forest_Glen,152287515,9141683,10824619,10949325,14.06862588,0.834908362,151.4334939,8.986882683
37,Fuller_Park,7699467,921623,830451,762899,9.271428417,1.208053753,99.79686788,13.00338797
63,Gage_Park,68357258,14747514,9481001,9496898,7.209919923,1.55287695,77.60696558,16.71503557
56,Garfield_Ridge,119822040,13156183,13309858,14564199,9.002503257,0.903323485,96.90218031,9.723297259
38,Grand_Boulevard,46873686,6893188,9055374,10021440,5.176339045,0.687844062,55.71767375,7.403895055
69,Greater_Grand_Crossing,67864092,12464706,12668723,11737957,5.356821836,1.061914437,57.66037519,11.43035679
55,Hegewisch,25966217,3474075,3615444,3646849,7.182027159,0.952623758,77.30673024,10.25396121
20,Hermosa,47428306,9179704,6908076,7781481,6.865631762,1.179685975,73.90107706,12.69803962
23,Humboldt_Park,127296051,19581777,19345383,19337286,6.580177348,1.012643501,70.82846999,10.90000862
41,Hyde_Park,67239843,12999933,16047489,17343809,4.190053846,0.749543137,45.10138366,8.068018651
16,Irving_Park,146951224,20099312,22442098,21343408,6.548016322,0.941710527,70.48229144,10.13649212
11,Jefferson_Park,88848433,10912287,12097410,12544772,7.344417772,0.869867304,79.054689,9.363177767
39,Kenwood,51219990,9137437,12345639,11015199,4.148832636,0.829529907,44.65768206,8.928989449
6,Lakeview,363176548,41674883,60613881,60547753,5.991639902,0.688297764,64.49350292,7.408778661
7,Lincoln_Park,343792532,28187956,39365862,39586862,8.733265691,0.712053307,94.00413002,7.664481308
4,Lincoln_Square,134827072,17150151,18546753,18064137,7.269578238,0.949403285,78.24912262,10.2192963
22,Logan_Square,199571368,25485794,31017215,30817412,6.434213001,0.826993324,69.25732216,8.901685892
32,Loop,1772626644,38637733,130373854,108883199,13.59648879,0.354854866,146.3514503,3.819627634
31,Lower_West_Side,163450193,14666403,16085652,18187044,10.1612414,0.806420384,109.3747392,8.680240505
59,McKinley_Park,50724030,6257632,6395462,6213508,7.931253442,1.007101303,85.3713383,10.84035287
18,Montclare,31090276,4239408,4195058,4141022,7.41116714,1.023758869,79.77317353,11.0196535
75,Morgan_Park,73828777,10370806,10274700,9766534,7.185492228,1.061871694,77.34402795,11.42989671
74,Mount_Greenwood,72020184,8261784,8147007,8314963,8.840078817,0.993604421,95.15385743,10.69507359
8,Near_North_Side,1366253834,45972630,121695781,101106841,11.22679704,0.454693565,120.8442896,4.89428291
33,Near_South_Side,342703590,8052102,24800799,23292707,13.81824795,0.34569198,148.7384471,3.720999105
28,Near_West_Side,668769012,24447517,50753868,44545183,13.17671024,0.548825156,141.8329896,5.907507355
61,New_City,160141489,17596794,16857775,16634077,9.499562605,1.05787619,102.2524849,11.38688944
5,North_Center,116855823,14251429,16810386,17147896,6.951406291,0.831089074,74.82434681,8.945772188
29,North_Lawndale,83612625,11785457,13554659,13017939,6.168552451,0.905324337,66.39777457,9.744834262
13,North_Park,84208142,7734838,9588053,9228912,8.782611235,0.838109411,94.53528126,9.021338503
10,Norwood_Park,132282872,15858544,17974271,17452978,7.359568129,0.908644015,79.21776616,9.780566987
36,Oakland,7275839,1041000,1318021,1266167,5.520275474,0.822166428,59.41977626,8.849729592
76,O'Hare,66915657,3808216,11951361,8591440,5.598998892,0.443257009,60.26714845,4.771180794
15,Portage_Park,183556816,31570321,24850896,25730528,7.386325869,1.226959703,79.5057842,13.20689002
50,Pullman,49306212,5495046,5438630,5861722,9.065925058,0.937445686,97.58484719,10.09058573
54,Riverdale,28925574,4008436,1398480,1771463,20.68358074,2.262782796,222.6363061,24.35640179
1,Rogers_Park,152709580,19588375,23616663,22167517,6.466179409,0.883652193,69.60140586,9.511557135
49,Roseland,115372253,17741484,15808029,15482532,7.298332575,1.145903267,78.55863185,12.33440542
46,South_Chicago,61447495,11664857,11371976,11174598,5.403414059,1.04387263,58.16188992,11.23615631
51,South_Deering,72571804,6305779,5382762,5301617,13.48226134,1.189406741,145.1219157,12.80267313
30,South_Lawndale,153578055,19224803,19404826,19146561,7.914425772,1.004086478,85.19020669,10.80790155
43,South_Shore,94989463,23624839,22694474,23717104,4.185576762,0.99610977,45.05319271,10.72204094
3,Uptown,149431940,18470320,29872571,29037691,5.002312657,0.636080878,53.8444685,6.846720542
73,Washington_Heights,71055239,12045551,9928761,9840083,7.156506134,1.224131036,77.03202409,13.17644249
40,Washington_Park,18889416,3600982,3687291,3583346,5.122843844,1.004921657,55.14185596,10.81689135
62,West_Elsdon,54161004,5448719,5022703,5418850,10.78323843,1.005512055,116.0698624,10.82324634
67,West_Englewood,70782464,11601455,10121357,9493219,6.993376876,1.222078096,75.27611462,13.15434481
26,West_Garfield_Park,37828329,6631676,7298231,7122310,5.18321892,0.93111308,55.79172814,10.02242209
65,West_Lawn,145538890,12869317,12579755,10831565,11.56929447,1.188130893,124.5309029,12.78894001
53,West_Pullman,68389927,10813133,9746128,9508402,7.017138191,1.137218746,75.53187939,12.24092598
2,West_Ridge,169439641,25809070,30431617,30478008,5.567881621,0.846809608,59.93220479,9.114986683
24,West_Town,266993406,30664839,42522423,41645328,6.278885048,0.736333233,67.58538528,7.925828368
42,Woodlawn,151691065,7969184,9745388,9016532,15.56542079,0.88384137,167.5448671,9.513593431
